PORT,STATUS,VLAN,DUPLEX,SPEED,TYPE,DESCRIPTION,MODE,DATAVLAN,VOICEVLAN,ALLOWEDVLANS,NATIVEVLAN,PORTCHANNEL,PCMODE,OTHER,MAC_ADDRESS
Gi1/1,connected,trunk,full,1000,1000BaseSX,*---Fiber to Service 3560 STack---*,trunk,,,"1,9-11,16,20,24,30,251-253,255,256,300,350",,33,active,"Building configuration...

Current configuration : 275 bytes
!
interface GigabitEthernet1/1
 description ---Fiber to Service 3560 STack---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,16,20,24,30,251-253,255,256,300,350
 switchport mode trunk
 no ip address
 channel-group 33 mode active
end
",
Gi1/2,notconnect,1,full,1000,1000BaseSX,*---- Fiber to Service 3560 ---*,trunk,,,"1,9-11,16,20,24,30,251-253,255,256,350",,,,"Building configuration...

Current configuration : 238 bytes
!
interface GigabitEthernet1/2
 description ---- Fiber to Service 3560 ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,16,20,24,30,251-253,255,256,350
 switchport mode trunk
 no ip address
end
",
Gi1/3,connected,trunk,full,1000,1000BaseSX,*--- Body Shop Building ---*,trunk,,,"1,9-11,14,20,21,24,30,251,255,256,350,901-4094",,3,active,"Building configuration...

Current configuration : 294 bytes
!
interface GigabitEthernet1/3
 description --- Body Shop Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,14,20,21,24,30,251,255,256,350,901-4094
 switchport mode trunk
 no ip address
 channel-protocol lacp
 channel-group 3 mode active
end
",
Gi1/4,connected,trunk,full,1000,1000BaseSX,*--- Body Shop Building ---*,trunk,,,"1,9-11,14,20,21,24,30,251,255,256,350,901-4094",,3,active,"Building configuration...

Current configuration : 294 bytes
!
interface GigabitEthernet1/4
 description --- Body Shop Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,14,20,21,24,30,251,255,256,350,901-4094
 switchport mode trunk
 no ip address
 channel-protocol lacp
 channel-group 3 mode active
end
",
Gi1/5,connected,trunk,full,1000,1000BaseSX,*--- Tank Building ---*,trunk,,,"1,9,10,20,24,251-253,255,256,350",,4,active,"Building configuration...

Current configuration : 275 bytes
!
interface GigabitEthernet1/5
 description --- Tank Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9,10,20,24,251-253,255,256,350
 switchport mode trunk
 no ip address
 channel-protocol lacp
 channel-group 4 mode active
end
",
Gi1/6,connected,trunk,full,1000,1000BaseSX,*--- Tank Building ---*,trunk,,,"1,9,10,20,24,251-253,255,256,350",,4,active,"Building configuration...

Current configuration : 275 bytes
!
interface GigabitEthernet1/6
 description --- Tank Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9,10,20,24,251-253,255,256,350
 switchport mode trunk
 no ip address
 channel-protocol lacp
 channel-group 4 mode active
end
",
Gi1/7,connected,trunk,full,1000,1000BaseSX,,,,,"1,9,16,20,24,30,255,256,350",,,,"Building configuration...

Current configuration : 122 bytes
!
interface GigabitEthernet1/7
 switchport
 switchport trunk allowed vlan 1,9,16,20,24,30,255,256,350
 no ip address
end
","0023.68c9.7201
1c39.472f.0552
0022.ee02.15bc
6c41.6a48.8d86
68f7.284f.4eb1
accc.8e3f.40e9
7010.5c5e.116f
cc2d.b7e9.466a
0800.1fb3.11c0
0007.4d4e.24ca
0022.ee02.15b7
d8cb.8ad9.c27e
705a.0f14.4372
accc.8e26.7fca
c47d.cc17.7da4
4403.a781.0300
00e1.6dba.7cc4
58ac.784d.89c4
4437.e6c0.32e6
d0c7.8914.dfc6
0023.2456.3238
0016.a423.792e
7c95.f3d2.0cc1
a08c.fd17.356c
0023.2462.0e6c
0016.17be.2cc8
705a.0f14.3371
001d.9a04.175b
7c95.f3d2.0cb2
0024.f749.4ec3
accc.8e26.dfca
4c74.bf61.aa71
60f1.89a0.db47
4403.a781.169c
705a.0f14.3389
0001.6ccf.b606
fc4d.d4d7.9330
4403.a758.d32a
0023.2462.0e47
f866.f2d1.5f6c
d0c7.8915.37a7
20bb.c021.36a3
a08c.fd17.25f6
d0c7.8915.2a2b
58ac.784d.934c
90fb.a676.2708
e4c7.2286.ed71
d0c7.8915.2bfd
0040.9d24.5b36
d0c7.8915.2bfb
0057.d2d0.5cae
d8cb.8a61.d389
d43d.7eab.f9f0
"
Gi1/8,connected,trunk,full,1000,1000BaseSX,*---Fiber to Service 3560 Stack---*,trunk,,,"1,9-11,16,20,24,30,251-253,255,256,300,350",,33,active,"Building configuration...

Current configuration : 275 bytes
!
interface GigabitEthernet1/8
 description ---Fiber to Service 3560 Stack---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,16,20,24,30,251-253,255,256,300,350
 switchport mode trunk
 no ip address
 channel-group 33 mode active
end
",
Gi1/9,notconnect,1,full,1000,1000BaseSX,,trunk,,,,,1,active,"Building configuration...

Current configuration : 176 bytes
!
interface GigabitEthernet1/9
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-protocol lacp
 channel-group 1 mode active
end
",
Gi1/10,notconnect,1,full,1000,1000BaseLH,,,,,,,1,active,"Building configuration...

Current configuration : 154 bytes
!
interface GigabitEthernet1/10
 switchport
 switchport trunk encapsulation dot1q
 no ip address
 channel-protocol lacp
 channel-group 1 mode active
end
",
Gi1/11,connected,trunk,full,1000,1000BaseSX,,trunk,,,"9,16,24,251,255,330,350,351",,,,"Building configuration...

Current configuration : 184 bytes
!
interface GigabitEthernet1/11
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 9,16,24,251,255,330,350,351
 switchport mode trunk
 no ip address
end
","5006.0473.6397
7010.5c5f.04cc
7010.5c5e.9a66
5cfc.665c.43af
bc67.1cdd.ed30
ac44.f215.d156
5006.0473.6398
f481.39c5.d2c5
0021.5554.df8d
fc4d.d4d4.fd10
c03f.d567.0593
448a.5b54.eff2
5cfc.665c.6c02
0023.2453.9a7b
7010.5c5e.177a
5006.0473.dde0
0023.68c9.71b7
b4e9.b0b0.0077
90fb.a679.bd50
20bb.c021.36b5
5006.0473.637f
7010.5c5e.898d
c03f.d56d.539f
7010.5c5e.23b1
0021.cc6b.d20a
a08c.fd17.4506
0023.68c9.7701
5006.0473.5ec2
b000.b472.6641
a89d.21a1.7e48
accc.8e56.2a6b
5006.0473.6448
8c89.a56d.c4ae
448a.5b75.2c7a
0021.cc69.4be1
0800.1fe5.0971
7010.5c5e.133a
5cfc.665c.69a5
448a.5b54.d424
5006.0473.6443
b05a.dac4.60cc
7010.5c5f.8694
"
Gi1/12,disabled,1,full,1000,1000BaseSX,,,,,,,,,"Building configuration...

Current configuration : 74 bytes
!
interface GigabitEthernet1/12
 switchport
 no ip address
 shutdown
end
",
Gi1/13,notconnect,1,full,1000,1000BaseSX,port channel to server switches,trunk,,,,,66,on,"Building configuration...

Current configuration : 196 bytes
!
interface GigabitEthernet1/13
 description port channel to server switches
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 66 mode on
end
",
Gi1/14,connected,trunk,full,1000,1000BaseSX,port channel to server switches,trunk,,,,,20,on,"Building configuration...

Current configuration : 196 bytes
!
interface GigabitEthernet1/14
 description port channel to server switches
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 20 mode on
end
",
Gi1/15,notconnect,1,full,1000,1000BaseSX,port channel to server switches,trunk,,,,,66,on,"Building configuration...

Current configuration : 196 bytes
!
interface GigabitEthernet1/15
 description port channel to server switches
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 66 mode on
end
",
Gi1/16,connected,trunk,full,1000,1000BaseSX,port channel to server switches,trunk,,,,,20,on,"Building configuration...

Current configuration : 196 bytes
!
interface GigabitEthernet1/16
 description port channel to server switches
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 20 mode on
end
",
Gi3/1,connected,9,a-full,a-1000,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 89 bytes
!
interface GigabitEthernet3/1
 switchport
 switchport access vlan 9
 no ip address
end
","705a.0f14.33bb
"
Gi3/2,connected,16,a-full,a-100,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet3/2
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/3,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet3/3
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","5006.0473.6643
0001.6ccf.b5fd
"
Gi3/4,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet3/4
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/5,notconnect,24,full,auto,10/100/1000BaseT,,,24,,,,,,"Building configuration...

Current configuration : 90 bytes
!
interface GigabitEthernet3/5
 switchport
 switchport access vlan 24
 no ip address
end
",
Gi3/6,connected,330,a-full,a-1000,10/100/1000BaseT,,,330,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/6
 switchport
 switchport access vlan 330
 switchport voice vlan 24
 no ip address
end
","8478.aced.c465
"
Gi3/7,connected,255,a-full,a-1000,10/100/1000BaseT,,,255,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/7
 switchport
 switchport access vlan 255
 no ip address
end
","e4c7.2286.ebd8
"
Gi3/8,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet3/8
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","00e1.6dba.1b04
0023.2456.3143
"
Gi3/9,connected,255,a-full,a-1000,10/100/1000BaseT,,,255,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/9
 switchport
 switchport access vlan 255
 no ip address
end
","e4c7.2286.ec45
"
Gi3/10,connected,16,a-full,a-1000,10/100/1000BaseT,N174 vdi,,16,24,,,,,"Building configuration...

Current configuration : 139 bytes
!
interface GigabitEthernet3/10
 description N174 vdi
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","0023.2461.e42e
20bb.c021.2436
"
Gi3/11,notconnect,2,full,auto,10/100/1000BaseT,,,2,,,,,,"Building configuration...

Current configuration : 90 bytes
!
interface GigabitEthernet3/11
 switchport
 switchport access vlan 2
 no ip address
end
",
Gi3/12,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/12
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","00e1.6dbb.a356
"
Gi3/13,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/13
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/14,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/14
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3599
"
Gi3/15,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/15
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","448a.5b54.ed89
5cfc.665c.3770
"
Gi3/16,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/16
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/17,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet3/17
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.34c1
"
Gi3/18,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/18
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","5ca4.8afe.4603
001f.b527.425f
"
Gi3/19,notconnect,16,full,auto,10/100/1000BaseT,,,16,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/19
 switchport
 switchport access vlan 16
 no ip address
end
",
Gi3/20,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/20
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/21,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/21
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/22,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/22
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","507b.9d02.3ca8
5ca4.8afe.75a5
"
Gi3/23,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/23
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","b4e9.b0b0.008d
78e3.b5b3.1195
"
Gi3/24,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/24
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","20bb.c021.36ad
"
Gi3/35,notconnect,260,full,1000,10/100/1000BaseT,,,260,,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/35
 switchport
 switchport access vlan 260
 no ip address
 speed 1000
 duplex full
end
",
Gi3/36,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/36
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi3/38,connected,16,a-full,a-10,10/100/1000BaseT,,,16,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/38
 switchport
 switchport access vlan 16
 no ip address
end
",
Gi3/40,connected,16,a-full,a-100,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet3/40
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","0004.f2f5.9978
"
Gi3/41,connected,20,a-full,a-100,10/100/1000BaseT,,,20,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/41
 switchport
 switchport access vlan 20
 no ip address
end
","00c0.b7b8.ed50
"
Gi3/42,notconnect,20,full,auto,10/100/1000BaseT,,,20,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/42
 switchport
 switchport access vlan 20
 no ip address
end
",
Gi3/45,notconnect,256,full,auto,10/100/1000BaseT,,,256,24,,,,,"Building configuration...

Current configuration : 118 bytes
!
interface GigabitEthernet3/45
 switchport
 switchport access vlan 256
 switchport voice vlan 24
 no ip address
end
",
Gi3/46,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet3/46
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3545
c85b.7657.4832
"
Gi3/47,connected,20,a-full,a-100,10/100/1000BaseT,,,20,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/47
 switchport
 switchport access vlan 20
 no ip address
end
","acf2.c58d.214b
"
Gi3/48,connected,20,a-full,a-100,10/100/1000BaseT,,,20,,,,,,"Building configuration...

Current configuration : 91 bytes
!
interface GigabitEthernet3/48
 switchport
 switchport access vlan 20
 no ip address
end
","00c0.b7b8.ed00
"
Gi4/1,notconnect,9,full,auto,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 89 bytes
!
interface GigabitEthernet4/1
 switchport
 switchport access vlan 9
 no ip address
end
",
Gi4/2,notconnect,9,full,auto,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 89 bytes
!
interface GigabitEthernet4/2
 switchport
 switchport access vlan 9
 no ip address
end
",
Gi4/3,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet4/3
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","b4e9.b0b0.008f
0023.24bc.46db
"
Gi4/4,notconnect,999,full,auto,10/100/1000BaseT,*--- Untrusted CAS 1B ---*,trunk,999,,"910-916,953,990,999",999,,,"Building configuration...

Current configuration : 295 bytes
!
interface GigabitEthernet4/4
 description --- Untrusted CAS 1B ---
 switchport
 switchport access vlan 999
 switchport trunk encapsulation dot1q
 switchport trunk native vlan 999
 switchport trunk allowed vlan 910-916,953,990,999
 switchport mode trunk
 no ip address
 power inline never
end
",
Gi4/7,connected,9,a-full,a-1000,10/100/1000BaseT,n244,access,9,24,,,,,"Building configuration...

Current configuration : 157 bytes
!
interface GigabitEthernet4/7
 description n244
 switchport
 switchport access vlan 9
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi4/8,disabled,372,full,auto,10/100/1000BaseT,port channels to 5508 primary ,,372,,"200,252,255",,,,"Building configuration...

Current configuration : 188 bytes
!
interface GigabitEthernet4/8
 description port channels to 5508 primary 
 switchport
 switchport access vlan 372
 switchport trunk allowed vlan 200,252,255
 no ip address
 shutdown
end
",
Gi4/10,connected,trunk,a-full,a-1000,10/100/1000BaseT,,trunk,,,,,30,on,"Building configuration...

Current configuration : 151 bytes
!
interface GigabitEthernet4/10
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 30 mode on
end
",
Gi4/11,notconnect,2,full,auto,10/100/1000BaseT,,access,2,,,,,,"Building configuration...

Current configuration : 176 bytes
!
interface GigabitEthernet4/11
 switchport
 switchport access vlan 2
 switchport trunk encapsulation dot1q
 switchport mode access
 switchport nonegotiate
 no ip address
end
",
Gi4/12,connected,trunk,a-full,a-1000,10/100/1000BaseT,,trunk,,,,,30,on,"Building configuration...

Current configuration : 151 bytes
!
interface GigabitEthernet4/12
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
 channel-group 30 mode on
end
",
Gi4/20,connected,330,a-full,a-1000,10/100/1000BaseT,,access,330,24,,,,,"Building configuration...

Current configuration : 142 bytes
!
interface GigabitEthernet4/20
 switchport
 switchport access vlan 330
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","5ca4.8afe.f6a0
4ccc.6a84.b0c3
"
Gi4/23,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet4/23
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","7010.5c5f.6357
4439.c43a.b3a1
"
Gi4/24,connected,9,a-full,a-1000,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 90 bytes
!
interface GigabitEthernet4/24
 switchport
 switchport access vlan 9
 no ip address
end
","2c9e.fcd5.169f
"
Gi4/25,notconnect,300,full,100,10/100/1000BaseT,,access,300,,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet4/25
 switchport
 switchport access vlan 300
 switchport mode access
 no ip address
 speed 100
 duplex full
end
",
Gi4/26,notconnect,300,full,100,10/100/1000BaseT,,access,300,,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet4/26
 switchport
 switchport access vlan 300
 switchport mode access
 no ip address
 speed 100
 duplex full
end
",
Gi4/27,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet4/27
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","d0bf.9ce1.4058
08cc.a7ab.b68a
"
Gi4/28,connected,330,a-full,a-1000,10/100/1000BaseT,- users,access,330,24,,,,,"Building configuration...

Current configuration : 163 bytes
!
interface GigabitEthernet4/28
 description - users
 switchport
 switchport access vlan 330
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","f076.1cac.6bf8
20bb.c021.3655
"
Gi4/30,notconnect,255,full,auto,10/100/1000BaseT,,,255,,,,,,"Building configuration...

Current configuration : 92 bytes
!
interface GigabitEthernet4/30
 switchport
 switchport access vlan 255
 no ip address
end
",
Gi4/32,notconnect,255,full,auto,10/100/1000BaseT,,,255,,,,,,"Building configuration...

Current configuration : 92 bytes
!
interface GigabitEthernet4/32
 switchport
 switchport access vlan 255
 no ip address
end
",
Gi4/33,notconnect,20,full,auto,10/100/1000BaseT,,access,20,,,,,,"Building configuration...

Current configuration : 115 bytes
!
interface GigabitEthernet4/33
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi4/34,connected,330,a-full,a-1000,10/100/1000BaseT,,,330,24,,,,,"Building configuration...

Current configuration : 118 bytes
!
interface GigabitEthernet4/34
 switchport
 switchport access vlan 330
 switchport voice vlan 24
 no ip address
end
","90fb.a684.6c7d
"
Gi4/35,notconnect,20,full,auto,10/100/1000BaseT,call pilot c lan,access,20,,,,,,"Building configuration...

Current configuration : 145 bytes
!
interface GigabitEthernet4/35
 description call pilot c lan
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi4/38,connected,256,full,100,10/100/1000BaseT,,access,256,,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet4/38
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 speed 100
 duplex full
end
","00a0.9831.2044
"
Gi4/40,connected,255,a-full,a-1000,10/100/1000BaseT,*---Cisco VM Access---*,access,255,24,,,,,"Building configuration...

Current configuration : 177 bytes
!
interface GigabitEthernet4/40
 description ---Cisco VM Access---
 switchport
 switchport access vlan 255
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","286f.7fff.6f5c
"
Gi4/43,notconnect,20,full,auto,10/100/1000BaseT,call center vmware,access,20,,,,,,"Building configuration...

Current configuration : 147 bytes
!
interface GigabitEthernet4/43
 description call center vmware
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi4/44,connected,trunk,a-full,a-1000,10/100/1000BaseT,port channels to 5508 primary ,trunk,,,"9,16,20,24,200,252,255,256,300,900",,15,on,"Building configuration...

Current configuration : 261 bytes
!
interface GigabitEthernet4/44
 description port channels to 5508 primary 
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 9,16,20,24,200,252,255,256,300,900
 switchport mode trunk
 no ip address
 channel-group 15 mode on
end
",
Gi4/45,connected,trunk,a-full,a-1000,10/100/1000BaseT,,trunk,,,"9,16,20,24,200,252,255,256,300,900",,15,on,"Building configuration...

Current configuration : 217 bytes
!
interface GigabitEthernet4/45
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 9,16,20,24,200,252,255,256,300,900
 switchport mode trunk
 no ip address
 channel-group 15 mode on
end
",
Gi4/46,disabled,1,full,auto,10/100/1000BaseT,port channels to 5508 primary ,trunk,,,"9,16,20,24,200,252,255,256,300,900",,15,on,"Building configuration...

Current configuration : 271 bytes
!
interface GigabitEthernet4/46
 description port channels to 5508 primary 
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 9,16,20,24,200,252,255,256,300,900
 switchport mode trunk
 no ip address
 shutdown
 channel-group 15 mode on
end
",
Gi4/48,connected,trunk,a-full,a-1000,10/100/1000BaseT,Port channel to 5508 primary,trunk,,,"9,16,20,24,200,252,255,256,300,900",,15,on,"Building configuration...

Current configuration : 259 bytes
!
interface GigabitEthernet4/48
 description Port channel to 5508 primary
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 9,16,20,24,200,252,255,256,300,900
 switchport mode trunk
 no ip address
 channel-group 15 mode on
end
",
Gi5/3,disabled,1,full,auto,10/100/1000BaseT,,,,,,,,,"Building configuration...

Current configuration : 61 bytes
!
interface GigabitEthernet5/3
 no ip address
 shutdown
end
",
