PORT,STATUS,VLAN,DUPLEX,SPEED,TYPE,DESCRIPTION,MODE,DATAVLAN,VOICEVLAN,ALLOWEDVLANS,NATIVEVLAN,PORTCHANNEL,PCMODE,OTHER,MAC_ADDRESS
Gi7/2,notconnect,1,full,auto,10/100/1000BaseT,,,,,,,,,"Building configuration...

Current configuration : 63 bytes
!
interface GigabitEthernet7/2
 switchport
 no ip address
end
",
Gi7/3,connected,9,a-full,a-1000,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 89 bytes
!
interface GigabitEthernet7/3
 switchport
 switchport access vlan 9
 no ip address
end
",
Gi7/4,connected,255,a-full,a-1000,10/100/1000BaseT,freightliner users,access,255,,,,,,"Building configuration...

Current configuration : 147 bytes
!
interface GigabitEthernet7/4
 description freightliner users
 switchport
 switchport access vlan 255
 switchport mode access
 no ip address
end
","4403.a701.4116
"
Gi7/5,connected,16,a-full,a-1000,10/100/1000BaseT,user port,access,16,24,,,,,"Building configuration...

Current configuration : 163 bytes
!
interface GigabitEthernet7/5
 description user port
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0001.6ccf.c9b1
"
Gi7/6,notconnect,9,full,auto,10/100/1000BaseT,IT users,access,9,24,,,,,"Building configuration...

Current configuration : 161 bytes
!
interface GigabitEthernet7/6
 description IT users
 switchport
 switchport access vlan 9
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi7/7,connected,16,a-full,a-1000,10/100/1000BaseT,webgwp1,access,16,24,,,,,"Building configuration...

Current configuration : 161 bytes
!
interface GigabitEthernet7/7
 description webgwp1
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.36c5
d8cb.8adb.ed06
"
Gi7/8,notconnect,256,full,auto,10/100/1000BaseT,adp term server 1,access,256,,,,,,"Building configuration...

Current configuration : 146 bytes
!
interface GigabitEthernet7/8
 description adp term server 1
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
end
",
Gi7/9,connected,9,a-full,a-1000,10/100/1000BaseT,webgwm1,access,9,,,,,,"Building configuration...

Current configuration : 134 bytes
!
interface GigabitEthernet7/9
 description webgwm1
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
","6451.0624.c473
"
Gi7/10,notconnect,256,full,auto,10/100/1000BaseT,webgwm2,access,256,,,,,,"Building configuration...

Current configuration : 137 bytes
!
interface GigabitEthernet7/10
 description webgwm2
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
end
",
Gi7/12,notconnect,9,full,auto,10/100/1000BaseT,utna2,access,9,,,,,,"Building configuration...

Current configuration : 133 bytes
!
interface GigabitEthernet7/12
 description utna2
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
",
Gi7/13,connected,16,a-full,a-1000,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet7/13
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
","54e1.adda.6b0f
20bb.c021.3671
"
Gi7/14,connected,16,a-full,a-1000,10/100/1000BaseT,users,access,16,24,,,,,"Building configuration...

Current configuration : 160 bytes
!
interface GigabitEthernet7/14
 description users
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","4437.e687.b99f
e0d1.730a.f185
"
Gi7/15,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet7/15
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi7/16,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet7/16
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi7/17,connected,330,a-full,a-1000,10/100/1000BaseT,,access,330,24,,,,,"Building configuration...

Current configuration : 142 bytes
!
interface GigabitEthernet7/17
 switchport
 switchport access vlan 330
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0023.5ec8.e194
"
Gi7/18,notconnect,16,full,auto,10/100/1000BaseT,*--- Freightliner Users ---*,access,16,24,,,,,"Building configuration...

Current configuration : 181 bytes
!
interface GigabitEthernet7/18
 description --- Freightliner Users ---
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi7/19,connected,9,a-full,a-1000,10/100/1000BaseT,,access,9,,,,,,"Building configuration...

Current configuration : 114 bytes
!
interface GigabitEthernet7/19
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
","48ba.4e3a.1e40
"
Gi7/21,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet7/21
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","b4e9.b0b0.0095
4437.e6c0.337b
"
Gi7/22,notconnect,255,full,auto,10/100/1000BaseT,,access,255,,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet7/22
 switchport
 switchport access vlan 255
 switchport mode access
 no ip address
end
",
Gi7/24,notconnect,350,full,auto,10/100/1000BaseT,,,350,,,,,,"Building configuration...

Current configuration : 92 bytes
!
interface GigabitEthernet7/24
 switchport
 switchport access vlan 350
 no ip address
end
",
Gi7/38,notconnect,1,full,auto,10/100/1000BaseT,*---Trunk to Temp 3650---*,trunk,,,"1,16,20,21,24,255,256,300",,55,on,"Building configuration...

Current configuration : 246 bytes
!
interface GigabitEthernet7/38
 description ---Trunk to Temp 3650---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,16,20,21,24,255,256,300
 switchport mode trunk
 no ip address
 channel-group 55 mode on
end
",
Gi7/39,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,6,on,"Building configuration...

Current configuration : 203 bytes
!
interface GigabitEthernet7/39
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 flowcontrol receive on
 channel-group 6 mode on
end
",
Gi7/40,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,5,on,"Building configuration...

Current configuration : 203 bytes
!
interface GigabitEthernet7/40
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 flowcontrol receive on
 channel-group 5 mode on
end
",
Gi7/41,notconnect,10,full,auto,10/100/1000BaseT,*--- Roof Antenna to CR England ---*,access,10,,,,,,"Building configuration...

Current configuration : 163 bytes
!
interface GigabitEthernet7/41
 description --- Roof Antenna to CR England ---
 switchport
 switchport access vlan 10
 switchport mode access
 no ip address
end
",
Gi7/42,notconnect,255,full,auto,10/100/1000BaseT,,access,255,,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet7/42
 switchport
 switchport access vlan 255
 switchport mode access
 no ip address
end
",
Gi7/43,connected,15,a-full,a-1000,10/100/1000BaseT,,access,15,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet7/43
 switchport
 switchport access vlan 15
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","d8cb.8ad9.bc76
20bb.c021.36a7
"
Gi7/44,notconnect,1,full,auto,10/100/1000BaseT,,trunk,,,"2,40,256",,,,"Building configuration...

Current configuration : 165 bytes
!
interface GigabitEthernet7/44
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 2,40,256
 switchport mode trunk
 no ip address
end
",
Gi7/45,connected,9,a-full,a-1000,10/100/1000BaseT,,access,9,,,,,,"Building configuration...

Current configuration : 114 bytes
!
interface GigabitEthernet7/45
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
","a08c.fd17.258b
"
Gi7/46,notconnect,1,full,auto,10/100/1000BaseT,-- Link to Secondary ASA --,trunk,,,"260,261,900",,,,"Building configuration...

Current configuration : 235 bytes
!
interface GigabitEthernet7/46
 description -- Link to Secondary ASA --
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 260,261,900
 switchport mode trunk
 no ip address
 service-policy input QOS
end
",
Gi7/47,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet7/47
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi7/48,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet7/48
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0001.6cd8.5435
20bb.c021.3673
"
Gi8/1,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/1
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","5cfc.665c.4842
0023.24ba.856d
"
Gi8/2,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/2
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","54e1.ad84.af43
5067.ae25.9e75
"
Gi8/3,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/3
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/4,notconnect,256,full,auto,10/100/1000BaseT,,access,256,,"2,40,256",,,,"Building configuration...

Current configuration : 193 bytes
!
interface GigabitEthernet8/4
 switchport
 switchport access vlan 256
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 2,40,256
 switchport mode access
 no ip address
end
",
Gi8/5,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 116 bytes
!
interface GigabitEthernet8/5
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi8/6,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/6
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3589
54ee.751c.c8e9
"
Gi8/7,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/7
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","507b.9dc3.1805
"
Gi8/8,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/8
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","5067.ae25.9b97
54ee.759b.0d70
"
Gi8/9,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet8/9
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0c27.2431.6cbe
"
Gi8/10,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/10
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0022.ee02.15b4
"
Gi8/11,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/11
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","d43d.7eab.f02d
b4e9.b0b0.00cd
"
Gi8/12,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/12
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/13,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/13
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","8478.aced.2249
fc4d.d4d2.94d3
"
Gi8/14,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/14
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.1768
448a.5beb.bf93
"
Gi8/15,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/15
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","448a.5b56.1a51
c414.3c96.f93e
"
Gi8/16,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/16
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","448a.5b54.ef19
20bb.c021.3661
"
Gi8/17,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/17
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","e8ed.f3a9.2acd
ace2.d394.5f71
"
Gi8/18,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/18
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3517
"
Gi8/19,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/19
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3709
"
Gi8/20,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/20
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3683
d8cb.8ad9.c044
"
Gi8/21,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/21
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.36e1
"
Gi8/22,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/22
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","90fb.a67a.58e3
e8ed.f3a9.3121
"
Gi8/23,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/23
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.35f1
"
Gi8/24,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/24
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.36c3
4ccc.6aa1.416f
"
Gi8/25,notconnect,20,full,auto,10/100/1000BaseT,,access,20,,,,,,"Building configuration...

Current configuration : 115 bytes
!
interface GigabitEthernet8/25
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi8/26,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/26
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/27,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/27
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","5067.ae25.9d8b
"
Gi8/28,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/28
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","c8d3.ffdc.2f63
20bb.c021.3663
"
Gi8/29,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/29
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","e8ed.f3a9.3137
3863.bbb7.fd1a
"
Gi8/30,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/30
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","a0b3.ccf9.6635
f84f.5794.8785
"
Gi8/31,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/31
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3617
98e7.f42b.f891
"
Gi8/32,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/32
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/33,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/33
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.36dd
"
Gi8/34,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/34
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/35,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/35
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","e8ed.f3a9.2bdb
"
Gi8/36,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/36
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0050.b679.5810
20bb.c021.362d
"
Gi8/37,connected,9,a-full,a-1000,10/100/1000BaseT,,access,9,,,,,,"Building configuration...

Current configuration : 114 bytes
!
interface GigabitEthernet8/37
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
","dc4a.3eb3.bd47
"
Gi8/38,connected,trunk,a-full,a-1000,10/100/1000BaseT,,trunk,,,"16,24,255,330",,,,"Building configuration...

Current configuration : 170 bytes
!
interface GigabitEthernet8/38
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 16,24,255,330
 switchport mode trunk
 no ip address
end
","c85b.76d8.7bdf
448a.5b53.4eae
20bb.c021.3641
b4e9.b0b0.007d
b4e9.b0b0.00ab
"
Gi8/39,notconnect,15,full,auto,10/100/1000BaseT,,access,15,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/39
 switchport
 switchport access vlan 15
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/40,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/40
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3585
"
Gi8/41,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/41
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","68f7.284f.5209
5ca4.8afe.7b05
"
Gi8/42,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/42
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","b4e9.b0b0.0067
"
Gi8/43,connected,1,a-full,a-100,10/100/1000BaseT,,,,24,"16,24,255",,,,"Building configuration...

Current configuration : 131 bytes
!
interface GigabitEthernet8/43
 switchport
 switchport trunk allowed vlan 16,24,255
 switchport voice vlan 24
 no ip address
end
","0004.f2f5.98c8
"
Gi8/44,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,"16,24,255,2255",,,,"Building configuration...

Current configuration : 187 bytes
!
interface GigabitEthernet8/44
 switchport
 switchport access vlan 16
 switchport trunk allowed vlan 16,24,255,2255
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","e8ed.f3ab.0c27
fc4d.d4d5.05ca
"
Gi8/45,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/45
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","5cfc.665c.6852
0023.24ba.8a6a
"
Gi8/46,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/46
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","20bb.c021.3601
"
Gi8/47,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/47
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi8/48,connected,16,a-full,a-1000,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet8/48
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","fc4d.d44a.7c1b
c414.3c96.f3da
"
Gi9/1,connected,16,a-full,a-1000,10/100/1000BaseT,"""D119""",access,16,24,,,,,"Building configuration...

Current configuration : 160 bytes
!
interface GigabitEthernet9/1
 description ""D119""
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","fc4d.d4d1.a51c
20bb.c021.3557
"
Gi9/2,notconnect,9,full,auto,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 89 bytes
!
interface GigabitEthernet9/2
 switchport
 switchport access vlan 9
 no ip address
end
",
Gi9/13,notconnect,200,full,auto,10/100/1000BaseT,ftl sls admin office printer,access,200,,,,,,"Building configuration...

Current configuration : 178 bytes
!
interface GigabitEthernet9/13
 description ftl sls admin office printer
 switchport
 switchport access vlan 200
 switchport mode access
 no ip address
 power inline never
end
",
Gi9/14,connected,9,a-full,a-1000,10/100/1000BaseT,,,9,,,,,,"Building configuration...

Current configuration : 90 bytes
!
interface GigabitEthernet9/14
 switchport
 switchport access vlan 9
 no ip address
end
","fc3f.dbbf.3e94
"
Gi9/15,connected,9,a-full,a-1000,10/100/1000BaseT,ADP back counter preq printer,access,9,,,,,,"Building configuration...

Current configuration : 157 bytes
!
interface GigabitEthernet9/15
 description ADP back counter preq printer
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
end
","a08c.fd17.350f
"
