PORT,STATUS,VLAN,DUPLEX,SPEED,TYPE,DESCRIPTION,MODE,DATAVLAN,VOICEVLAN,ALLOWEDVLANS,NATIVEVLAN,PORTCHANNEL,PCMODE,OTHER,MAC_ADDRESS
Gi9/16,connected,9,a-full,a-1000,10/100/1000BaseT,,access,9,24,,,,,"Building configuration...

Current configuration : 160 bytes
!
interface GigabitEthernet9/16
 switchport
 switchport access vlan 9
 switchport mode access
 switchport voice vlan 24
 no ip address
 power inline never
end
","b05a.dac4.7005
"
Gi9/17,connected,255,a-full,a-1000,10/100/1000BaseT,*--- Freightliner ELAN ---*,access,255,,,,,,"Building configuration...

Current configuration : 155 bytes
!
interface GigabitEthernet9/17
 description --- Freightliner ELAN ---
 switchport
 switchport access vlan 255
 switchport mode access
 no ip address
end
","c84c.752c.aac2
"
Gi9/18,notconnect,16,full,auto,10/100/1000BaseT,user port,access,16,24,,,,,"Building configuration...

Current configuration : 164 bytes
!
interface GigabitEthernet9/18
 description user port
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/19,notconnect,16,full,auto,10/100/1000BaseT,,,16,24,,,,,"Building configuration...

Current configuration : 117 bytes
!
interface GigabitEthernet9/19
 switchport
 switchport access vlan 16
 switchport voice vlan 24
 no ip address
end
",
Gi9/20,connected,16,a-full,a-100,10/100/1000BaseT,*--- Freightliner TLAN ---*,access,16,24,,,,,"Building configuration...

Current configuration : 180 bytes
!
interface GigabitEthernet9/20
 description --- Freightliner TLAN ---
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0004.f2f5.9868
"
Gi9/21,notconnect,30,full,auto,10/100/1000BaseT,*--- Freightliner TLAN ---*,access,30,,,,,,"Building configuration...

Current configuration : 174 bytes
!
interface GigabitEthernet9/21
 description --- Freightliner TLAN ---
 switchport
 switchport access vlan 30
 switchport mode access
 no ip address
 power inline never
end
",
Gi9/22,connected,256,a-full,a-1000,10/100/1000BaseT,*--- Freightliner TLAN ---*,access,256,24,,,,,"Building configuration...

Current configuration : 181 bytes
!
interface GigabitEthernet9/22
 description --- Freightliner TLAN ---
 switchport
 switchport access vlan 256
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","6c99.8984.867f
"
Gi9/23,notconnect,1,full,auto,10/100/1000BaseT,,trunk,,,,,,,"Building configuration...

Current configuration : 149 bytes
!
interface GigabitEthernet9/23
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 switchport nonegotiate
 no ip address
end
",
Gi9/24,notconnect,9,full,auto,10/100/1000BaseT,,access,9,,,,,,"Building configuration...

Current configuration : 134 bytes
!
interface GigabitEthernet9/24
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
 power inline never
end
",
Gi9/25,notconnect,20,full,auto,10/100/1000BaseT,*---Users---*,access,20,,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet9/25
 description ---Users---
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi9/27,notconnect,16,full,auto,10/100/1000BaseT,*--- Freightliner Users ---*,access,16,24,,,,,"Building configuration...

Current configuration : 181 bytes
!
interface GigabitEthernet9/27
 description --- Freightliner Users ---
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/28,notconnect,1,full,auto,10/100/1000BaseT,*--- Freightliner Users ---*,trunk,,,"1,9,16,24,255,351",,22,active,"Building configuration...

Current configuration : 244 bytes
!
interface GigabitEthernet9/28
 description --- Freightliner Users ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9,16,24,255,351
 switchport mode trunk
 no ip address
 channel-group 22 mode active
end
",
Gi9/29,notconnect,20,full,auto,10/100/1000BaseT,*--- Freightliner Users ---*,access,20,,,,,,"Building configuration...

Current configuration : 155 bytes
!
interface GigabitEthernet9/29
 description --- Freightliner Users ---
 switchport
 switchport access vlan 20
 switchport mode access
 no ip address
end
",
Gi9/30,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/30
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/31,connected,330,a-full,a-100,10/100/1000BaseT,,,330,,,,,,"Building configuration...

Current configuration : 92 bytes
!
interface GigabitEthernet9/31
 switchport
 switchport access vlan 330
 no ip address
end
","d057.4c31.ed18
"
Gi9/32,connected,330,a-full,a-1000,10/100/1000BaseT,,access,330,24,,,,,"Building configuration...

Current configuration : 142 bytes
!
interface GigabitEthernet9/32
 switchport
 switchport access vlan 330
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","6c62.6d4e.1b69
"
Gi9/33,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,7,on,"Building configuration...

Current configuration : 223 bytes
!
interface GigabitEthernet9/33
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 power inline never
 flowcontrol receive on
 channel-group 7 mode on
end
",
Gi9/34,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,8,on,"Building configuration...

Current configuration : 223 bytes
!
interface GigabitEthernet9/34
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 power inline never
 flowcontrol receive on
 channel-group 8 mode on
end
",
Gi9/35,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,8,on,"Building configuration...

Current configuration : 223 bytes
!
interface GigabitEthernet9/35
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 power inline never
 flowcontrol receive on
 channel-group 8 mode on
end
",
Gi9/36,notconnect,256,full,auto,10/100/1000BaseT,*---NetAppEtherChannel---*,access,256,,,,7,on,"Building configuration...

Current configuration : 223 bytes
!
interface GigabitEthernet9/36
 description ---NetAppEtherChannel---
 switchport
 switchport access vlan 256
 switchport mode access
 no ip address
 power inline never
 flowcontrol receive on
 channel-group 7 mode on
end
",
Gi9/37,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/37
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/38,notconnect,9,full,auto,10/100/1000BaseT,,access,9,,,,,,"Building configuration...

Current configuration : 134 bytes
!
interface GigabitEthernet9/38
 switchport
 switchport access vlan 9
 switchport mode access
 no ip address
 power inline never
end
",
Gi9/39,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/39
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/40,connected,350,a-full,a-100,10/100/1000BaseT,,,350,,,,,,"Building configuration...

Current configuration : 92 bytes
!
interface GigabitEthernet9/40
 switchport
 switchport access vlan 350
 no ip address
end
","accc.8e76.a640
"
Gi9/41,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/41
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/42,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/42
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/43,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/43
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/44,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/44
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Gi9/45,connected,10,a-full,a-1000,10/100/1000BaseT,,access,10,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/45
 switchport
 switchport access vlan 10
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","f866.f264.8bf4
9c4e.20d0.9483
68f7.2840.d532
3cd9.2b71.3043
90fb.a67b.38f9
a08c.fd17.3517
2818.78bb.bae6
94d4.690b.12b3
2c41.388d.82c3
94d4.690b.115b
1c1b.0d8e.4c5b
0023.5ec8.e21c
"
Gi9/46,connected,9,a-full,a-1000,10/100/1000BaseT,,access,9,24,,,,,"Building configuration...

Current configuration : 140 bytes
!
interface GigabitEthernet9/46
 switchport
 switchport access vlan 9
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","f481.39c9.4a69
"
Gi9/47,connected,16,a-full,a-100,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/47
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
","0023.2462.0eba
d0c7.8915.3255
"
Gi9/48,notconnect,16,full,auto,10/100/1000BaseT,,access,16,24,,,,,"Building configuration...

Current configuration : 141 bytes
!
interface GigabitEthernet9/48
 switchport
 switchport access vlan 16
 switchport mode access
 switchport voice vlan 24
 no ip address
end
",
Po1,notconnect,0,full,auto,,*--- Sterling Building ---*,trunk,,,,,,,"Building configuration...

Current configuration : 158 bytes
!
interface Port-channel1
 description --- Sterling Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport mode trunk
 no ip address
end
",
Po2,notconnect,0,full,auto,,*--- FreightLiner Building - Service 4500 ---*,trunk,,,add,,,,"Building configuration...

Current configuration : 297 bytes
!
interface Port-channel2
 description --- FreightLiner Building - Service 4500 ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,14,16,20,21,24,30,251,253,255,256,350
 switchport trunk allowed vlan add 901-4094
 switchport mode trunk
 no ip address
end
",
Po3,connected,trunk,a-full,a-1000,,*--- Body Shop Building ---*,trunk,,,"1,9-11,14,20,21,24,30,251,255,256,350,901-4094",,,,"Building configuration...

Current configuration : 237 bytes
!
interface Port-channel3
 description --- Body Shop Building ---
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,9-11,14,20,21,24,30,251,255,256,350,901-4094
 switchport mode trunk
 no ip address
end
","accc.8e49.047b
e8ed.f3a9.3067
e8ed.f3a9.3131
0021.a07b.02c2
705a.0f14.33a6
000f.fefc.c64f
accc.8e3b.1103
705a.0f14.5344
accc.8e49.1232
b4e9.b0b0.005f
5006.0473.6752
78da.6ed0.b739
4437.e6e4.fe0a
e8ed.f3a9.30f5
0023.5ec8.df3c
448a.5b53.2cb4
0023.24b4.4807
cc52.af44.4676
2c27.d731.c0a4
b4e9.b0b0.00fb
a048.1c6a.aa64
20bb.c021.363d
accc.8e26.4dd9
d0c7.8915.3d22
3cd9.2b71.2fd7
0023.24b3.b42e
20bb.c021.3553
accc.8e26.7355
accc.8e3a.92dc
2c27.d71a.1a7c
0024.9b1f.cb66
accc.8e3a.92db
"
